target,prediction_Black/African American,prediction_Multi-racial,prediction_Other Race,prediction_White
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
0,1.0,0.0,0.0,0.0
0,1.0,0.0,0.0,0.0
2,0.0,0.0,1.0,0.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
0,1.0,0.0,0.0,0.0
2,0.0,0.0,1.0,0.0
3,0.0,0.0,0.0,1.0
0,1.0,0.0,0.0,0.0
1,0.0,1.0,0.0,0.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
2,0.0,0.0,1.0,0.0
2,0.0,0.0,1.0,0.0
2,0.0,0.0,1.0,0.0
0,1.0,0.0,0.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
2,0.0,0.0,1.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
0,1.0,0.0,0.0,0.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
2,0.0,0.0,1.0,0.0
1,0.0,1.0,0.0,0.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
3,0.0,0.0,0.0,1.0
0,1.0,0.0,0.0,0.0
0,1.0,0.0,0.0,0.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
0,1.0,0.0,0.0,0.0
2,0.0,0.0,1.0,0.0
3,0.0,0.0,0.0,1.0
0,1.0,0.0,0.0,0.0
3,0.0,0.0,0.0,1.0
0,1.0,0.0,0.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
2,0.0,0.0,1.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
0,1.0,0.0,0.0,0.0
2,0.0,0.0,1.0,0.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
2,0.0,0.0,1.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
0,1.0,0.0,0.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
3,0.0,0.0,0.0,1.0
0,1.0,0.0,0.0,0.0
0,1.0,0.0,0.0,0.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
2,0.0,0.0,1.0,0.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
1,0.0,1.0,0.0,0.0
2,0.0,0.0,1.0,0.0
3,0.0,0.0,0.0,1.0
0,1.0,0.0,0.0,0.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
0,1.0,0.0,0.0,0.0
3,0.0,0.0,0.0,1.0
0,1.0,0.0,0.0,0.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
2,0.0,0.0,1.0,0.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
0,1.0,0.0,0.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
3,0.0,0.0,0.0,1.0
0,1.0,0.0,0.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
3,0.0,0.0,0.0,1.0
0,1.0,0.0,0.0,0.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
2,0.0,0.0,1.0,0.0
0,1.0,0.0,0.0,0.0
0,1.0,0.0,0.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
3,0.0,0.0,0.0,1.0
0,1.0,0.0,0.0,0.0
0,1.0,0.0,0.0,0.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
0,1.0,0.0,0.0,0.0
2,0.0,0.0,1.0,0.0
0,1.0,0.0,0.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
0,1.0,0.0,0.0,0.0
0,1.0,0.0,0.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
0,1.0,0.0,0.0,0.0
3,0.0,0.0,0.0,1.0
0,1.0,0.0,0.0,0.0
0,1.0,0.0,0.0,0.0
2,0.0,0.0,1.0,0.0
2,0.0,0.0,1.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
0,1.0,0.0,0.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
3,0.0,0.0,0.0,1.0
0,1.0,0.0,0.0,0.0
2,0.0,0.0,1.0,0.0
2,0.0,0.0,1.0,0.0
2,0.0,0.0,1.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
0,1.0,0.0,0.0,0.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
3,0.0,0.0,0.0,1.0
0,1.0,0.0,0.0,0.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
0,1.0,0.0,0.0,0.0
0,1.0,0.0,0.0,0.0
3,0.0,0.0,0.0,1.0
0,1.0,0.0,0.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
2,0.0,0.0,1.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
0,1.0,0.0,0.0,0.0
2,0.0,0.0,1.0,0.0
2,0.0,0.0,1.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
3,0.0,0.0,0.0,1.0
0,1.0,0.0,0.0,0.0
3,0.0,0.0,0.0,1.0
0,1.0,0.0,0.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
2,0.0,0.0,1.0,0.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
0,1.0,0.0,0.0,0.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
0,1.0,0.0,0.0,0.0
2,0.0,0.0,1.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
0,1.0,0.0,0.0,0.0
0,1.0,0.0,0.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
0,1.0,0.0,0.0,0.0
0,1.0,0.0,0.0,0.0
0,1.0,0.0,0.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
0,1.0,0.0,0.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
0,1.0,0.0,0.0,0.0
3,0.0,0.0,0.0,1.0
0,1.0,0.0,0.0,0.0
0,1.0,0.0,0.0,0.0
0,1.0,0.0,0.0,0.0
2,0.0,0.0,1.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
2,0.0,0.0,1.0,0.0
0,1.0,0.0,0.0,0.0
3,0.0,0.0,0.0,1.0
0,1.0,0.0,0.0,0.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
0,1.0,0.0,0.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
0,1.0,0.0,0.0,0.0
2,0.0,0.0,1.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
0,1.0,0.0,0.0,0.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
0,1.0,0.0,0.0,0.0
0,1.0,0.0,0.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
0,1.0,0.0,0.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
0,1.0,0.0,0.0,0.0
2,0.0,0.0,1.0,0.0
3,0.0,0.0,0.0,1.0
0,1.0,0.0,0.0,0.0
0,1.0,0.0,0.0,0.0
3,0.0,0.0,0.0,1.0
0,1.0,0.0,0.0,0.0
2,0.0,0.0,1.0,0.0
0,1.0,0.0,0.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
2,0.0,0.0,1.0,0.0
3,0.0,0.0,0.0,1.0
0,1.0,0.0,0.0,0.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
0,1.0,0.0,0.0,0.0
3,0.0,0.0,0.0,1.0
0,1.0,0.0,0.0,0.0
0,1.0,0.0,0.0,0.0
3,0.0,0.0,0.0,1.0
0,1.0,0.0,0.0,0.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
2,0.0,0.0,1.0,0.0
1,0.0,1.0,0.0,0.0
2,0.0,0.0,1.0,0.0
0,1.0,0.0,0.0,0.0
2,0.0,0.0,1.0,0.0
0,1.0,0.0,0.0,0.0
0,1.0,0.0,0.0,0.0
0,1.0,0.0,0.0,0.0
2,0.0,0.0,1.0,0.0
2,0.0,0.0,1.0,0.0
0,1.0,0.0,0.0,0.0
2,0.0,0.0,1.0,0.0
3,0.0,0.0,0.0,1.0
0,1.0,0.0,0.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
0,1.0,0.0,0.0,0.0
0,1.0,0.0,0.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
2,0.0,0.0,1.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
0,1.0,0.0,0.0,0.0
2,0.0,0.0,1.0,0.0
0,1.0,0.0,0.0,0.0
2,0.0,0.0,1.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
3,0.0,0.0,0.0,1.0
0,1.0,0.0,0.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
2,0.0,0.0,1.0,0.0
2,0.0,0.0,1.0,0.0
0,1.0,0.0,0.0,0.0
2,0.0,0.0,1.0,0.0
2,0.0,0.0,1.0,0.0
2,0.0,0.0,1.0,0.0
0,1.0,0.0,0.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
2,0.0,0.0,1.0,0.0
0,1.0,0.0,0.0,0.0
2,0.0,0.0,1.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
0,1.0,0.0,0.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
0,1.0,0.0,0.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
0,1.0,0.0,0.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
0,1.0,0.0,0.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
0,1.0,0.0,0.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
0,1.0,0.0,0.0,0.0
3,0.0,0.0,0.0,1.0
0,1.0,0.0,0.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
0,1.0,0.0,0.0,0.0
0,1.0,0.0,0.0,0.0
3,0.0,0.0,0.0,1.0
0,1.0,0.0,0.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
0,1.0,0.0,0.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
0,1.0,0.0,0.0,0.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
2,0.0,0.0,1.0,0.0
3,0.0,0.0,0.0,1.0
1,0.0,1.0,0.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
0,1.0,0.0,0.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
0,1.0,0.0,0.0,0.0
0,1.0,0.0,0.0,0.0
3,0.0,0.0,0.0,1.0
0,1.0,0.0,0.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
1,0.0,1.0,0.0,0.0
0,1.0,0.0,0.0,0.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
2,0.0,0.0,1.0,0.0
0,1.0,0.0,0.0,0.0
0,1.0,0.0,0.0,0.0
0,1.0,0.0,0.0,0.0
2,0.0,0.0,1.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
0,1.0,0.0,0.0,0.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
3,0.0,0.0,0.0,1.0
0,1.0,0.0,0.0,0.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
0,1.0,0.0,0.0,0.0
0,1.0,0.0,0.0,0.0
2,0.0,0.0,1.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
0,1.0,0.0,0.0,0.0
0,1.0,0.0,0.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
0,1.0,0.0,0.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
0,1.0,0.0,0.0,0.0
3,0.0,0.0,0.0,1.0
0,1.0,0.0,0.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
0,1.0,0.0,0.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
0,1.0,0.0,0.0,0.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
0,1.0,0.0,0.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
0,1.0,0.0,0.0,0.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
0,1.0,0.0,0.0,0.0
2,0.0,0.0,1.0,0.0
0,1.0,0.0,0.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
0,1.0,0.0,0.0,0.0
3,0.0,0.0,0.0,1.0
0,1.0,0.0,0.0,0.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
0,1.0,0.0,0.0,0.0
0,1.0,0.0,0.0,0.0
0,1.0,0.0,0.0,0.0
0,1.0,0.0,0.0,0.0
0,1.0,0.0,0.0,0.0
3,0.0,0.0,0.0,1.0
0,1.0,0.0,0.0,0.0
2,0.0,0.0,1.0,0.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
0,1.0,0.0,0.0,0.0
2,0.0,0.0,1.0,0.0
2,0.0,0.0,1.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
2,0.0,0.0,1.0,0.0
0,1.0,0.0,0.0,0.0
2,0.0,0.0,1.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
2,0.0,0.0,1.0,0.0
2,0.0,0.0,1.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
2,0.0,0.0,1.0,0.0
2,0.0,0.0,1.0,0.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
0,1.0,0.0,0.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
1,0.0,1.0,0.0,0.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
2,0.0,0.0,1.0,0.0
0,1.0,0.0,0.0,0.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
0,1.0,0.0,0.0,0.0
0,1.0,0.0,0.0,0.0
2,0.0,0.0,1.0,0.0
3,0.0,0.0,0.0,1.0
0,1.0,0.0,0.0,0.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
2,0.0,0.0,1.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
0,1.0,0.0,0.0,0.0
3,0.0,0.0,0.0,1.0
0,1.0,0.0,0.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
0,1.0,0.0,0.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
0,1.0,0.0,0.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
0,1.0,0.0,0.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
2,0.0,0.0,1.0,0.0
2,0.0,0.0,1.0,0.0
3,0.0,0.0,0.0,1.0
0,1.0,0.0,0.0,0.0
3,0.0,0.0,0.0,1.0
0,1.0,0.0,0.0,0.0
2,0.0,0.0,1.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
0,1.0,0.0,0.0,0.0
3,0.0,0.0,0.0,1.0
0,1.0,0.0,0.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
2,0.0,0.0,1.0,0.0
2,0.0,0.0,1.0,0.0
2,0.0,0.0,1.0,0.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
0,1.0,0.0,0.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
2,0.0,0.0,1.0,0.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
3,0.0,0.0,0.0,1.0
0,1.0,0.0,0.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
2,0.0,0.0,1.0,0.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,1.0
